ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
Цk49ПрУМ 3ТЪЦЏ,239,27,7,8,12,160,15,8,18,24,10,9,16,19,25,16,52,21,9,10,8,3,1,Б|,Б|
Цk49ПрУМ 4ТЪЦЏ,140,8,5,Б|,3,79,6,7,10,7,10,4,11,9,9,6,53,13,15,16,7,1,1,Б|,Б|
Цk49ПрУМ 5ТЪЦЏ,91,10,4,4,2,75,4,13,10,8,5,6,2,10,10,7,6,1,2,2,1,Б|,Б|,Б|,Б|
Цk49ПрУМ 6ТЪЦЏ,167,24,5,11,8,109,6,12,7,11,13,14,12,7,16,11,34,8,8,6,7,4,1,Б|,Б|
Цk49ПрУМ 8ТЪЦЏ,276,36,11,14,11,183,18,9,19,16,19,14,12,18,28,30,57,16,15,11,7,5,3,Б|,Б|
Цk49ПрУМ 9ТЪЦЏ,320,34,11,11,12,213,11,15,21,20,17,16,20,19,38,36,73,30,16,10,11,6,Б|,Б|,Б|
Цk49ПрУМ10ТЪЦЏ,391,54,18,19,17,265,14,16,23,44,27,20,14,30,41,36,72,29,15,18,8,2,Б|,Б|,Б|
Цk49ПрУМ13ТЪЦЏ,368,38,12,11,15,234,17,18,29,17,25,26,26,20,32,24,96,42,32,12,6,2,2,Б|,Б|
Цk49ПрУМ14ТЪЦЏ,456,79,27,29,23,285,21,18,24,31,46,33,20,22,30,40,92,31,22,17,14,6,2,Б|,Б|
Цk49ПрУМ15ТЪЦЏ,112,16,5,3,8,84,11,7,8,8,6,4,14,15,6,5,12,2,2,3,3,2,Б|,Б|,Б|
Цk49ПрУМ16ТЪЦЏ,121,5,2,Б|,3,83,6,12,12,5,2,6,2,10,23,5,33,10,9,11,3,Б|,Б|,Б|,Б|
Цk49ПрУМ17ТЪЦЏ,96,5,3,2,Б|,71,4,6,6,6,4,3,5,11,15,11,20,7,3,6,3,1,Б|,Б|,Б|
Цk50ПрУМ 2ТЪЦЏ,236,33,18,8,7,156,7,16,23,20,28,13,9,11,10,19,47,12,9,11,5,4,5,1,Б|
Цk50ПрУМ 3ТЪЦЏ,143,11,2,5,4,94,4,2,12,10,6,10,7,8,16,19,38,12,6,6,9,4,1,Б|,Б|
Цk50ПрУМ 4ТЪЦЏ,135,14,7,3,4,95,9,7,7,10,8,12,7,17,10,8,26,10,7,6,3,Б|,Б|,Б|,Б|
Цk50ПрУМ 5ТЪЦЏ,160,25,4,11,10,94,4,2,5,11,16,9,7,6,15,19,41,15,17,4,4,Б|,1,Б|,Б|
Цk50ПрУМ 6ТЪЦЏ,169,14,7,3,4,103,6,6,11,18,8,6,8,7,13,20,52,15,18,9,7,2,1,Б|,Б|
Цk50ПрУМ 7ТЪЦЏ,356,44,9,19,16,226,18,16,14,21,35,20,16,32,24,30,86,29,29,9,14,4,1,Б|,Б|
Цk50ПрУМ 8ТЪЦЏ,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Цk50ПрУМ 9ТЪЦЏ,221,37,9,11,17,166,10,13,19,21,12,17,15,13,38,8,18,3,4,5,3,3,Б|,Б|,Б|
Цk50ПрУМ10ТЪЦЏ,49,5,Б|,2,3,36,6,4,1,4,2,6,7,1,2,3,8,1,3,2,1,1,Б|,Б|,Б|
Цk50ПрУМ13ТЪЦЏ,76,7,1,3,3,55,5,3,5,6,2,3,7,9,7,8,14,4,3,2,2,2,Б|,1,Б|
Цk50ПрУМ14ТЪЦЏ,158,16,8,3,5,116,13,8,13,11,12,10,8,9,18,14,26,12,8,5,1,Б|,Б|,Б|,Б|
Цk50ПрУМ15ТЪЦЏ,289,64,27,21,16,194,15,16,18,36,29,23,27,12,13,5,31,10,6,6,8,1,Б|,Б|,Б|
Цk51ПрУМ 2ТЪЦЏ,121,11,4,2,5,91,8,8,9,11,8,6,7,10,10,14,19,5,4,3,3,2,2,Б|,Б|
Цk51ПрУМ 3ТЪЦЏ,184,18,7,3,8,121,6,6,17,9,12,13,8,17,11,22,45,10,14,8,4,7,2,Б|,Б|
Цk51ПрУМ 4ТЪЦЏ,152,18,8,6,4,83,5,5,2,8,21,8,8,3,14,9,51,19,18,6,2,4,2,Б|,Б|
Цk51ПрУМ 5ТЪЦЏ,223,47,20,11,16,158,13,13,18,16,27,18,13,14,15,11,18,8,3,3,2,2,Б|,Б|,Б|
Цk51ПрУМ 6ТЪЦЏ,261,39,10,18,11,177,17,8,8,21,20,28,23,17,21,14,45,16,13,9,7,Б|,Б|,Б|,Б|
Цk51ПрУМ 7ТЪЦЏ,406,56,28,22,6,280,9,22,38,47,38,18,20,26,38,24,70,22,19,14,5,9,Б|,1,Б|
Цk51ПрУМ 8ТЪЦЏ,66,8,6,2,Б|,54,2,4,8,6,6,2,5,5,11,5,4,2,Б|,1,Б|,1,Б|,Б|,Б|
Цk51ПрУМ 9ТЪЦЏ,166,12,1,2,9,119,9,11,11,6,8,18,11,10,18,17,35,17,8,4,2,3,1,Б|,Б|
Цk51ПрУМ10ТЪЦЏ,32,Б|,Б|,Б|,Б|,20,Б|,1,1,5,2,Б|,1,2,4,4,12,9,1,Б|,1,1,Б|,Б|,Б|
Цk51ПрУМ14ТЪЦЏ,118,32,15,9,8,79,5,7,12,14,16,8,8,5,3,1,7,4,1,2,Б|,Б|,Б|,Б|,Б|
Цk51ПрУМ15ТЪЦЏ,63,21,5,8,8,40,2,1,Б|,10,13,7,5,2,Б|,Б|,2,2,Б|,Б|,Б|,Б|,Б|,Б|,Б|
ХcХдТђ 2ТЪЦЏ,139,6,2,2,2,115,6,5,9,13,15,13,13,8,19,14,18,9,3,4,1,1,Б|,Б|,Б|
ХcХдТђ 3ТЪЦЏ,376,46,15,18,13,269,19,20,25,23,40,25,32,32,22,31,61,21,14,8,8,4,5,1,Б|
ХcХдТђ 4ТЪЦЏ,443,54,12,16,26,266,18,18,19,32,31,36,17,28,42,25,123,40,30,25,9,12,5,2,Б|
ХcХдТђ 5ТЪЦЏ,224,17,6,3,8,146,9,11,18,14,11,18,8,11,30,16,61,14,13,7,16,5,4,2,Б|
ХcХдТђ 7ТЪЦЏ,25,Б|,Б|,Б|,Б|,25,4,12,7,2,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|
ХcХдТђ 8ТЪЦЏ,231,88,47,30,11,143,4,13,16,50,32,14,8,5,1,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|
ХcХдТђ 9ТЪЦЏ,483,65,10,22,33,329,33,26,27,23,31,28,35,46,51,29,89,33,22,15,11,4,3,Б|,1
ХcХдТђ10ТЪЦЏ,142,29,17,6,6,98,3,4,13,25,16,5,9,12,6,5,15,3,5,3,1,2,1,Б|,Б|
ХcХдТђ11ТЪЦЏ,53,3,1,1,1,37,1,2,2,8,6,1,2,4,6,5,13,8,5,Б|,Б|,Б|,Б|,Б|,Б|
ХcХдТђ12ТЪЦЏ,46,2,Б|,Б|,2,29,3,1,3,3,3,5,4,2,3,2,15,2,4,4,2,2,1,Б|,Б|
ХcХдТђ13ТЪЦЏ,71,5,Б|,3,2,41,2,4,3,4,7,3,1,2,7,8,25,7,7,6,1,2,2,Б|,Б|
ХcХдТђ14ТЪЦЏ,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ХcХдТђ15ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ХcХдТђ16ТЪЦЏ,112,7,1,2,4,54,5,3,5,5,8,6,4,5,5,8,51,15,5,11,8,6,6,Б|,Б|
ЙhТђ,69,10,4,5,1,40,1,4,3,8,1,5,2,6,4,6,19,6,6,3,2,2,Б|,Б|,Б|
ЛuОмТђ,"1,313",110,29,34,47,866,87,148,120,77,66,71,68,71,92,66,337,66,77,83,62,37,8,4,Б|
Ц{Тђ 1Пр 1ТЪЦЏ,272,18,8,5,5,199,9,32,21,27,27,15,19,6,29,14,55,11,15,10,12,3,3,1,Б|
Ц{Тђ 1Пр 2ТЪЦЏ,646,79,29,22,28,446,36,28,58,72,60,41,26,41,49,35,121,39,29,21,11,12,8,1,Б|
Ц{Тђ 1Пр 3ТЪЦЏ,545,51,26,13,12,353,13,34,35,33,36,25,30,36,65,46,141,38,38,21,23,14,6,Б|,1
Ц{Тђ 1Пр 4ТЪЦЏ,525,69,25,25,19,325,23,26,33,39,35,35,35,40,30,29,131,30,36,26,25,8,4,1,1
Ц{Тђ 1Пр 5ТЪЦЏ,314,37,12,8,17,212,22,12,21,29,19,20,20,26,26,17,65,22,16,8,12,2,3,2,Б|
Ц{Тђ 1Пр 6ТЪЦЏ,301,38,9,16,13,187,12,11,27,19,24,23,23,15,16,17,76,22,24,9,10,8,2,1,Б|
Ц{Тђ 1Пр 7ТЪЦЏ,112,16,6,7,3,81,3,9,4,23,14,10,7,4,5,2,15,7,2,3,1,1,Б|,1,Б|
Ц{Тђ 1Пр 8ТЪЦЏ,172,32,20,9,3,113,10,7,15,21,18,10,5,9,9,9,27,10,2,3,7,3,2,Б|,Б|
Ц{Тђ 1Пр 9ТЪЦЏ,251,35,14,12,9,175,13,11,12,18,25,12,16,20,28,20,41,18,6,9,3,3,2,Б|,Б|
Ц{Тђ 1Пр10ТЪЦЏ,24,Б|,Б|,Б|,Б|,20,Б|,2,5,2,3,1,1,2,3,1,4,1,1,1,1,Б|,Б|,Б|,Б|
Ц{Тђ 1Пр11ТЪЦЏ,19,Б|,Б|,Б|,Б|,16,2,2,Б|,Б|,3,1,1,1,3,3,3,1,Б|,Б|,1,1,Б|,Б|,Б|
Ц{Тђ 2Пр 1ТЪЦЏ,407,49,16,13,20,279,18,21,20,48,32,29,22,25,33,31,79,22,24,15,10,3,5,Б|,Б|
Ц{Тђ 2Пр 2ТЪЦЏ,712,93,31,26,36,498,27,45,59,57,54,64,46,62,50,34,121,34,34,26,19,5,2,1,Б|
Ц{Тђ 2Пр 3ТЪЦЏ,689,74,23,24,27,481,29,39,63,73,61,44,44,37,44,47,134,38,33,30,15,14,4,Б|,Б|
Ц{Тђ 2Пр 4ТЪЦЏ,381,59,26,21,12,249,12,14,41,52,35,21,16,8,28,22,73,22,23,19,6,2,Б|,1,Б|
Ц{Тђ 2Пр 5ТЪЦЏ,430,74,21,33,20,298,18,21,31,41,36,42,20,34,31,24,58,16,14,11,10,6,1,Б|,Б|
Ц{Тђ 2Пр 6ТЪЦЏ,299,38,16,9,13,177,7,10,22,15,26,16,16,23,30,12,84,24,23,15,14,4,2,2,Б|
Ц{Тђ 2Пр 7ТЪЦЏ,340,59,21,19,19,217,15,18,23,25,27,22,24,17,24,22,64,19,16,12,6,10,1,Б|,Б|
Ц{Тђ 2Пр 8ТЪЦЏ,203,26,9,8,9,149,11,12,13,18,17,12,14,18,21,13,28,6,6,13,2,Б|,1,Б|,Б|
Ц{Тђ 2Пр 9ТЪЦЏ,416,41,15,17,9,286,24,27,19,23,22,23,24,37,57,30,89,34,17,19,13,6,Б|,Б|,Б|
Ц{Тђ 2Пр10ТЪЦЏ,31,3,Б|,1,2,19,1,1,1,3,1,4,3,2,2,1,9,2,4,Б|,Б|,2,1,Б|,Б|
Ц{Тђ 2Пр11ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
УМХcХдТђ,209,40,24,12,4,97,3,4,14,23,22,8,3,4,9,7,72,4,11,11,14,20,8,4,Б|
УМКеЧИТђ,"1,525",233,88,85,60,967,79,69,104,126,118,97,60,72,140,102,325,99,76,71,33,31,12,3,Б|
ТЖПјТђ,706,65,20,22,23,418,32,41,26,36,29,40,51,59,57,47,223,67,65,49,22,15,5,Б|,Б|
ХЪМ√ 1Пр 2ТЪЦЏ,294,62,16,26,20,191,24,8,6,36,38,26,16,17,13,7,41,12,11,10,4,3,1,Б|,Б|
ХЪМ√ 1Пр 3ТЪЦЏ,227,30,8,11,11,151,14,10,17,13,18,17,14,18,20,10,46,15,12,8,8,2,1,Б|,Б|
ХЪМ√ 1Пр 4ТЪЦЏ,310,30,9,11,10,204,15,16,14,28,20,14,24,15,34,24,76,21,12,17,10,10,5,1,Б|
ХЪМ√ 1Пр 5ТЪЦЏ,231,40,14,13,13,150,10,13,17,16,18,15,14,18,18,11,41,13,10,8,4,4,1,1,Б|
ХЪМ√ 2Пр 3ТЪЦЏ,342,43,14,14,15,246,21,23,12,24,17,13,29,40,41,26,53,21,13,12,6,Б|,1,Б|,Б|
ХЪМ√ 2Пр 4ТЪЦЏ,383,46,17,13,16,247,12,13,20,26,35,28,21,24,40,28,90,35,23,15,7,5,5,Б|,Б|
ХЪМ√ 2Пр 5ТЪЦЏ,367,39,10,12,17,253,20,31,23,18,27,19,20,40,38,17,75,18,15,20,12,6,4,Б|,Б|
ХЪМ√ 3Пр 2ТЪЦЏ,392,55,18,15,22,266,24,24,14,29,24,20,20,34,51,26,71,28,15,11,11,4,1,1,Б|
ХЪМ√ 3Пр 3ТЪЦЏ,582,65,18,19,28,368,23,22,28,38,45,35,32,33,58,54,149,64,37,24,14,8,2,Б|,Б|
ХЪМ√ 3Пр 4ТЪЦЏ,472,46,7,18,21,289,21,13,14,27,29,23,21,25,57,59,137,48,41,30,9,7,2,Б|,Б|
ХЪМ√ 3Пр 5ТЪЦЏ,173,32,15,9,8,102,7,7,13,22,13,8,8,6,13,5,39,6,5,6,11,8,3,Б|,Б|
ХЪМ√ 4Пр 2ТЪЦЏ,414,54,17,18,19,303,16,23,28,27,30,21,29,32,59,38,57,20,17,10,5,3,1,1,Б|
ХЪМ√ 4Пр 3ТЪЦЏ,261,23,8,10,5,180,12,10,16,37,20,14,12,15,18,26,58,20,19,6,4,3,6,Б|,Б|
ХЪМ√ 4Пр 4ТЪЦЏ,129,16,6,4,6,81,4,6,7,11,10,10,5,13,9,6,32,11,8,5,7,1,Б|,Б|,Б|
ХЪМ√ 4Пр 5ТЪЦЏ,288,34,14,9,11,187,12,12,17,31,10,20,21,13,35,16,67,15,19,19,9,1,2,2,Б|
ХЪМ√ 5Пр 2ТЪЦЏ,367,58,13,12,33,236,18,11,17,24,29,26,18,23,33,37,73,27,23,6,9,7,1,Б|,Б|
ХЪМ√ 5Пр 3ТЪЦЏ,84,13,4,2,7,54,7,Б|,2,7,7,8,3,2,12,6,17,9,3,Б|,2,3,Б|,Б|,Б|
ХЪМ√ 5Пр 4ТЪЦЏ,102,3,2,1,Б|,76,9,7,11,9,3,8,6,4,5,14,23,8,9,4,2,Б|,Б|,Б|,Б|
ХЪМ√ 5Пр 5ТЪЦЏ,272,45,19,16,10,191,18,10,23,27,28,12,13,17,21,22,36,9,11,6,5,4,1,Б|,Б|
ХЪМ√ 6Пр 2ТЪЦЏ,351,50,9,20,21,257,29,26,15,21,25,24,31,37,30,19,44,12,11,14,2,3,2,Б|,Б|
ХЪМ√ 6Пр 3ТЪЦЏ,65,3,2,Б|,1,53,4,7,2,3,7,5,7,6,9,3,9,3,3,1,2,Б|,Б|,Б|,Б|
ХЪМ√ 6Пр 4ТЪЦЏ,152,12,5,4,3,93,9,3,8,13,11,4,8,9,17,11,47,14,12,6,12,2,1,Б|,Б|
ХЪМ√ 6Пр 5ТЪЦЏ,516,43,12,11,20,356,21,34,22,30,33,23,26,39,65,63,117,49,32,14,16,4,1,1,Б|
ХЪМ√ 7Пр 2ТЪЦЏ,254,43,11,20,12,165,12,8,23,16,23,21,13,12,24,13,46,12,14,8,7,1,4,Б|,Б|
ХЪМ√ 7Пр 3ТЪЦЏ,244,26,11,11,4,114,8,7,12,18,23,6,18,8,7,7,104,10,7,20,18,27,11,7,4
ХЪМ√ 7Пр 4ТЪЦЏ,288,19,5,7,7,193,20,20,14,15,21,10,13,28,25,27,76,25,21,13,7,10,Б|,Б|,Б|
ХЪМ√ 7Пр 5ТЪЦЏ,175,22,7,11,4,123,4,9,15,11,13,13,14,7,22,15,30,5,12,5,3,5,Б|,Б|,Б|
ХЪМ√ 8Пр 2ТЪЦЏ,424,70,26,29,15,300,25,48,30,36,35,21,22,19,34,30,54,17,18,4,7,6,Б|,2,Б|
ХЪМ√ 8Пр 3ТЪЦЏ,548,72,20,23,29,403,30,27,40,61,40,36,38,39,61,31,73,25,17,17,7,6,1,Б|,Б|
ХЪМ√ 8Пр 4ТЪЦЏ,544,94,37,26,31,380,26,21,42,61,56,39,28,30,42,35,70,27,15,13,11,3,1,Б|,Б|
ХЪМ√ 8Пр 5ТЪЦЏ,395,71,23,27,21,280,28,27,25,29,30,29,24,30,40,18,44,17,13,5,5,3,1,Б|,Б|
ХЪМ√ 9Пр 1ТЪЦЏ,294,42,17,9,16,197,17,19,15,25,23,22,18,15,24,19,55,16,17,13,5,4,Б|,Б|,Б|
ХЪМ√ 9Пр 2ТЪЦЏ,448,45,13,12,20,282,17,26,23,23,30,28,23,30,45,37,121,36,24,32,15,7,7,Б|,Б|
ХЪМ√ 9Пр 3ТЪЦЏ,153,20,6,5,9,109,3,6,12,14,13,10,7,11,20,13,24,9,7,2,3,2,Б|,1,Б|
ХЪМ√ 9Пр 4ТЪЦЏ,72,7,1,3,3,52,1,7,5,10,5,5,2,4,8,5,13,7,3,1,1,1,Б|,Б|,Б|
ХЪМ√ 9Пр 5ТЪЦЏ,247,33,5,11,17,187,14,19,18,14,14,17,29,18,31,13,27,9,8,4,4,2,Б|,Б|,Б|
ХЪМ√10Пр 1ТЪЦЏ,663,68,24,23,21,449,29,35,53,66,50,33,21,38,67,57,146,39,38,30,22,11,6,Б|,Б|
ХЪМ√10Пр 2ТЪЦЏ,658,92,25,32,35,449,31,33,41,63,45,37,34,34,64,67,117,35,26,22,15,13,6,Б|,Б|
ХЪМ√10Пр 3ТЪЦЏ,367,50,16,15,19,229,18,24,24,23,19,18,17,31,30,25,88,28,26,14,11,7,1,1,Б|
ХЪМ√10Пр 4ТЪЦЏ,285,46,15,14,17,191,16,10,14,24,22,12,14,24,32,23,48,20,12,8,3,3,1,1,Б|
ХЪМ√10Пр 5ТЪЦЏ,161,12,1,7,4,100,7,5,2,12,10,9,10,7,20,18,49,14,12,12,6,4,1,Б|,Б|
ХЪМ√11Пр 1ТЪЦЏ,113,22,5,3,14,68,10,5,4,7,6,11,7,7,4,7,23,4,4,7,4,1,3,Б|,Б|
ХЪМ√11Пр 2ТЪЦЏ,289,30,9,7,14,188,12,20,17,19,12,16,24,24,26,18,71,19,13,21,8,8,1,1,Б|
ХЪМ√11Пр 3ТЪЦЏ,276,19,8,3,8,188,11,20,18,19,12,10,10,18,33,37,69,26,22,10,7,1,2,Б|,1
ХЪМ√11Пр 4ТЪЦЏ,312,31,13,11,7,196,12,18,22,25,23,11,16,23,24,22,85,22,20,19,13,6,4,1,Б|
ХЪМ√11Пр 5ТЪЦЏ,239,22,6,9,7,167,17,18,18,18,16,11,14,17,21,17,50,18,6,9,9,4,3,1,Б|
ХЪМ√12Пр 2ТЪЦЏ,568,84,31,28,25,380,24,37,51,36,41,25,34,42,61,29,104,36,19,25,10,11,2,1,Б|
ХЪМ√12Пр 3ТЪЦЏ,448,47,13,20,14,307,21,25,32,29,22,23,16,34,56,49,94,41,20,16,12,4,1,Б|,Б|
ХЪМ√12Пр 4ТЪЦЏ,317,53,19,14,20,214,10,14,22,28,21,28,17,14,37,23,50,13,14,10,7,3,2,1,Б|
ХЪМ√12Пр 5ТЪЦЏ,371,70,24,20,26,271,24,25,28,35,20,29,39,31,29,11,30,10,10,5,2,2,1,Б|,Б|
ХЪМ√13Пр 3ТЪЦЏ,661,126,40,38,48,469,42,38,37,57,55,49,62,54,46,29,66,11,15,20,12,5,3,Б|,Б|
ХЪМ√13Пр 4ТЪЦЏ,442,67,26,23,18,329,23,26,26,38,43,26,28,37,48,34,46,19,10,10,2,4,1,Б|,Б|
ХЪМ√13Пр 5ТЪЦЏ,421,90,42,27,21,294,33,23,27,45,45,32,32,26,20,11,37,12,10,7,7,1,Б|,Б|,Б|
ХЪМ√14Пр 3ТЪЦЏ,897,207,33,78,96,545,59,36,31,54,90,83,72,46,39,35,145,40,44,32,17,10,2,Б|,Б|
ХЪМ√14Пр 4ТЪЦЏ,335,72,18,27,27,240,20,18,26,23,31,29,31,26,25,11,23,7,4,6,4,2,Б|,Б|,Б|
ХЪМ√14Пр 5ТЪЦЏ,363,69,15,17,37,267,30,27,21,21,23,31,37,39,30,8,27,3,8,10,3,2,1,Б|,Б|
УМХcХд 1Пр 1ТЪЦЏ,57,6,Б|,3,3,35,1,2,2,5,3,6,2,Б|,4,10,16,6,5,3,Б|,1,1,Б|,Б|
УМХcХд 1Пр 2ТЪЦЏ,"1,814",240,53,86,101,"1,220",123,111,95,99,119,85,104,161,209,114,354,104,89,86,44,22,8,Б|,1
УМХcХд 1Пр 3ТЪЦЏ,579,61,10,17,34,322,31,11,16,24,31,32,29,26,65,57,196,42,54,41,30,13,13,2,1
УМХcХд 2Пр 1ТЪЦЏ,478,94,39,31,24,382,20,37,69,70,45,38,37,23,42,1,2,Б|,Б|,1,Б|,1,Б|,Б|,Б|
УМХcХд 2Пр 2ТЪЦЏ,160,24,6,10,8,105,12,12,11,10,10,10,8,6,16,10,31,12,6,6,3,4,Б|,Б|,Б|
УМХcХд 2Пр 3ТЪЦЏ,106,19,13,2,4,59,3,3,13,12,8,6,3,4,5,2,28,6,10,10,2,Б|,Б|,Б|,Б|
УМХcХд 3Пр 1ТЪЦЏ,"1,630",193,73,61,59,"1,091",87,85,82,127,100,88,74,92,214,142,346,95,85,65,57,29,11,3,1
УМХcХд 3Пр 2ТЪЦЏ,592,109,27,40,42,421,40,42,32,32,60,64,42,38,33,38,62,27,12,15,4,1,2,1,Б|
УМХcХд 3Пр 3ТЪЦЏ,52,6,1,2,3,31,4,Б|,1,3,5,5,2,Б|,6,5,15,9,6,Б|,Б|,Б|,Б|,Б|,Б|
УМХcХд 4Пр 1ТЪЦЏ,"1,092",176,65,62,49,742,50,50,75,97,103,65,62,62,100,78,174,50,39,34,26,17,8,Б|,Б|
УМХcХд 4Пр 2ТЪЦЏ,436,69,18,20,31,315,46,26,10,23,32,46,44,36,38,14,52,17,13,12,5,3,1,1,Б|
УМХcХд 4Пр 3ТЪЦЏ,172,30,13,11,6,125,4,9,20,23,25,18,11,8,3,4,17,3,5,6,1,2,Б|,Б|,Б|
УМХcХд 5Пр 1ТЪЦЏ,416,64,23,25,16,320,20,40,20,42,35,34,34,31,40,24,32,14,7,5,5,Б|,1,Б|,Б|
УМХcХд 5Пр 2ТЪЦЏ,392,93,50,27,16,265,11,20,45,39,49,23,22,19,21,16,34,10,10,8,4,1,1,Б|,Б|
УМХcХд 5Пр 3ТЪЦЏ,674,121,37,47,37,464,35,29,51,45,50,63,51,46,49,45,89,27,20,24,11,3,4,Б|,Б|
УМХcХд 6Пр 1ТЪЦЏ,"1,074",142,35,63,44,700,63,44,55,97,81,60,50,71,101,78,232,63,62,39,34,24,9,1,Б|
УМХcХд 6Пр 2ТЪЦЏ,615,60,13,21,26,405,39,28,21,37,42,33,46,41,67,51,150,47,40,27,14,14,8,Б|,Б|
УМХcХд 6Пр 3ТЪЦЏ,828,116,47,28,41,529,41,40,56,70,42,45,42,55,83,55,183,49,40,46,28,13,7,Б|,Б|
УМХcХд 7Пр 1ТЪЦЏ,374,21,5,5,11,270,31,21,20,13,16,18,24,40,44,43,83,28,28,15,5,7,Б|,Б|,Б|
УМХcХд 7Пр 2ТЪЦЏ,"1,007",162,19,61,82,690,85,52,49,54,85,70,57,70,97,71,155,63,38,27,18,5,3,1,Б|
УМХcХд 7Пр 3ТЪЦЏ,822,92,21,39,32,504,39,34,37,55,65,50,34,51,82,57,226,63,59,50,31,11,10,2,Б|
УМХcХд 8Пр 1ТЪЦЏ,628,91,30,30,31,473,39,54,35,45,49,36,35,59,85,36,64,20,14,17,7,5,1,Б|,Б|
УМХcХд 8Пр 2ТЪЦЏ,938,125,39,37,49,600,36,47,67,59,62,35,52,57,92,93,213,63,49,46,24,19,8,4,Б|
УМХcХд 8Пр 3ТЪЦЏ,984,158,48,52,58,608,39,51,44,61,72,71,50,49,99,72,218,64,61,47,29,11,4,2,Б|
УМХcХд 9Пр 1ТЪЦЏ,584,129,29,43,57,410,51,26,14,41,60,61,53,37,37,30,45,18,12,5,4,2,3,1,Б|
УМХcХд 9Пр 2ТЪЦЏ,868,100,30,37,33,552,37,49,44,54,63,61,32,56,81,75,216,70,55,45,34,6,6,Б|,Б|
УМХcХд 9Пр 3ТЪЦЏ,634,65,11,28,26,426,36,35,34,47,30,45,33,45,68,53,143,49,36,17,27,8,3,2,1
УМХcХд10Пр 1ТЪЦЏ,111,16,4,5,7,78,7,6,4,5,13,4,10,16,5,8,17,5,4,3,3,2,Б|,Б|,Б|
УМХcХд10Пр 2ТЪЦЏ,747,82,14,29,39,525,43,47,39,47,48,43,41,71,79,67,140,47,29,30,21,9,4,Б|,Б|
УМХcХд10Пр 3ТЪЦЏ,852,117,34,38,45,548,45,44,45,61,56,63,39,63,72,60,187,60,51,35,25,10,4,2,Б|
УМХcХд11Пр 1ТЪЦЏ,747,143,33,43,67,555,76,53,42,35,51,75,75,69,61,18,49,12,11,14,10,2,Б|,Б|,Б|
УМХcХд11Пр 2ТЪЦЏ,"1,170",192,65,59,68,815,95,78,75,73,78,96,85,87,100,48,163,45,41,34,28,9,5,1,Б|
УМХcХд11Пр 3ТЪЦЏ,611,85,27,33,25,431,35,37,43,28,45,32,47,65,56,43,95,36,21,16,16,6,Б|,Б|,Б|
УМХcХд12Пр 1ТЪЦЏ,306,86,14,30,42,195,16,12,12,14,22,44,26,16,23,10,25,8,10,3,Б|,4,Б|,Б|,Б|
УМХcХд12Пр 2ТЪЦЏ,781,83,22,36,25,571,41,51,40,51,52,42,39,67,113,75,127,44,34,23,14,6,5,1,Б|
УМХcХд12Пр 3ТЪЦЏ,"1,176",160,42,55,63,834,74,67,71,79,74,78,83,120,123,65,182,44,39,46,31,10,9,2,1
УМХcХд12Пр 4ТЪЦЏ,132,27,6,9,12,85,6,2,4,8,19,9,8,8,10,11,20,6,10,2,1,1,Б|,Б|,Б|
УМХcХд13Пр 1ТЪЦЏ,631,179,61,59,59,432,42,22,26,72,88,69,49,25,28,11,20,11,4,2,Б|,3,Б|,Б|,Б|
УМХcХд13Пр 2ТЪЦЏ,754,103,36,33,34,542,48,46,36,60,59,41,55,56,79,62,109,41,27,14,13,9,5,Б|,Б|
УМХcХд13Пр 3ТЪЦЏ,"1,025",101,18,36,47,729,67,61,51,69,63,53,47,96,136,86,195,65,36,45,27,16,3,3,Б|
УМХcХд13Пр 4ТЪЦЏ,501,65,15,16,34,396,43,41,23,24,20,24,66,74,59,22,40,14,10,6,4,4,1,1,Б|
УМХcХд14Пр 1ТЪЦЏ,927,285,81,101,103,596,51,23,38,104,128,94,56,38,34,30,46,16,19,4,4,3,Б|,Б|,Б|
УМХcХд14Пр 2ТЪЦЏ,"1,179",174,36,53,85,886,111,71,63,62,61,87,102,124,117,88,119,50,24,19,11,12,3,Б|,Б|
УМХcХд14Пр 3ТЪЦЏ,"1,095",155,35,46,74,762,74,80,46,68,70,83,88,85,108,60,178,45,55,30,31,13,3,1,Б|
УМХcХд14Пр 4ТЪЦЏ,288,27,8,10,9,206,16,27,12,12,15,14,21,33,39,17,55,18,8,15,10,3,1,Б|,Б|
